sample	reference	targets	read1	read2
FEX_028_A0	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A0_S11_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A0_S11_R2_001.fastq.gz
FEX_028_A1	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A1_S12_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A1_S12_R2_001.fastq.gz
FEX_028_A2	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A2_S13_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A2_S13_R2_001.fastq.gz
FEX_028_A3	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A3_S14_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A3_S14_R2_001.fastq.gz
FEX_028_A4	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A4_S15_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A4_S15_R2_001.fastq.gz
FEX_028_A5	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A5_S16_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A5_S16_R2_001.fastq.gz
FEX_028_A7	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A7_S17_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A7_S17_R2_001.fastq.gz
FEX_028_A8	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A8_S18_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A8_S18_R2_001.fastq.gz
FEX_028_A9	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A9_S19_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_028/FEX_028_A9_S19_R2_001.fastq.gz
FEX_022_A2	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A2_S1_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A2_S1_R2_001.fastq.gz
FEX_022_A4	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A4_S2_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A4_S2_R2_001.fastq.gz
FEX_022_A6	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A6_S3_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A6_S3_R2_001.fastq.gz
FEX_022_A8	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A8_S4_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A8_S4_R2_001.fastq.gz
